0,1003590,0,جوش,A,0.283815,CU00047,26000,25934,تهران,15,66,2022,3,R,S,Low
1,1001530,1,ساختمان,A,1.0692,CU00047,18000,17920,تهران,15,80,2022,3,R,S,Med
2,1005034,0,جوش,C,0.70515,CU00047,26000,25936,تهران,15,64,2022,3,R,S,Med
3,1002098,1,کشش,A,1.73232,CU00047,26000,25880,تهران,15,120,2022,3,w,S,High
4,1001764,1,ساختمان,B,1.1272,CU00047,24000,23917,تهران,15,83,2022,3,R,NS,Med
5,1000505,1,جوش,C,3.104,CU00047,24000,23904,تهران,15,96,2022,3,w,S,High
6,1001601,1,پرچ,C,2.0999,CU00047,26000,25927,تهران,15,73,2022,3,w,S,High
7,1001613,1,کشش,A,0.5493,CU00047,26000,25921,تهران,15,79,2022,3,R,S,Med
8,1000657,0,پرچ,C,0.41696,CU00047,26000,25929,تهران,15,71,2022,3,w,S,Low
9,1001943,1,ساختمان,B,0.06338,CU00047,18000,17924,تهران,15,76,2022,3,w,S,Low
10,1003280,1,تراش,B,0.55592,CU00047,26000,25905,تهران,15,95,2022,3,w,S,Med
11,1005273,1,کشش,B,0.08574,CU00047,26000,25929,تهران,15,71,2022,3,R,S,Low
12,1005107,0,ساختمان,B,1.9866,CU00079,26000,25916,تهران,7,84,2022,3,R,S,High
13,1001113,1,ساختمان,B,1.66244,CU00079,24000,23941,تهران,7,59,2022,3,R,S,Med
14,1003121,1,ساختمان,B,1.83824,CU00079,26000,25946,تهران,7,54,2022,3,w,S,High
15,1000006,0,تراش,A,0.96796,CU00079,26000,25904,تهران,7,96,2022,3,w,S,Med
16,1003751,0,پرچ,B,0.2718,CU00079,26000,25946,تهران,7,54,2022,3,w,S,Low
17,1002130,1,ساختمان,C,0.258,CU00079,26000,25902,تهران,7,98,2022,3,w,S,Low
18,1005954,1,پرچ,A,0.1227,CU00031,18000,17902,آذربایجان شرقی,12,98,2022,3,w,S,Low
19,1003209,1,ساختمان,C,0.16128,CU00031,26000,25911,آذربایجان شرقی,12,89,2022,3,w,S,Low
20,1003683,1,ساختمان,B,1.9391,CU00031,26000,25891,آذربایجان شرقی,12,109,2022,3,R,NS,High
21,1004473,1,ساختمان,B,0.27792,CU00031,26000,25899,آذربایجان شرقی,12,101,2022,3,R,S,Low
22,1001325,1,ساختمان,B,0.99036,CU00031,18000,17938,آذربایجان شرقی,12,62,2022,3,R,NS,Med
23,1005641,0,جوش,C,1.06095,CU00031,26000,25950,آذربایجان شرقی,12,50,2022,3,R,NS,Med
24,1005841,0,تراش,A,1.22598,CU00031,26000,25944,آذربایجان شرقی,12,56,2022,3,w,S,Med
25,1003985,1,جوش,C,1.4643,CU00031,26000,25883,آذربایجان شرقی,12,117,2022,3,w,S,Med
26,1001051,0,ساختمان,A,2.75353,CU00031,26000,25885,آذربایجان شرقی,12,115,2022,3,R,S,High
27,1003716,1,پرچ,B,0.07059,CU00083,24000,23927,آذربایجان شرقی,4,73,2022,3,R,S,Low
28,1003260,1,ساختمان,C,1.86876,CU00083,22000,21886,آذربایجان شرقی,4,114,2022,3,w,S,High
